make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1814
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     tidrangescan                 ... ok          346 ms
     collate.icu.utf8             ... ok           68 ms
     incremental_sort             ... ok          422 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          518 ms
     psql                         ... ok          450 ms
     psql_crosstab                ... ok          106 ms
     amutils                      ... ok           72 ms
     stats_ext                    ... ok         2867 ms
     collate.linux.utf8           ... ok           51 ms
test select_parallel              ... ok         3748 ms
test write_parallel               ... ok          268 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok          151 ms
     subscription                 ... ok           84 ms
parallel group (17 tests):  functional_deps xmlmap portals_p2 combocid equivclass advisory_lock tsdicts dependency guc select_views window bitmapops indirect_toast cluster tsearch foreign_data foreign_key
     select_views                 ... ok          917 ms
     portals_p2                   ... ok          318 ms
     foreign_key                  ... ok         4837 ms
     cluster                      ... ok         3976 ms
     dependency                   ... ok          776 ms
     guc                          ... ok          822 ms
     bitmapops                    ... ok         3955 ms
     combocid                     ... ok          438 ms
     tsearch                      ... ok         4159 ms
     tsdicts                      ... ok          722 ms
     foreign_data                 ... ok         4504 ms
     window                       ... ok         3906 ms
     xmlmap                       ... ok          251 ms
     functional_deps              ... ok          220 ms
     advisory_lock                ... ok          581 ms
     indirect_toast               ... ok         3941 ms
     equivclass                   ... ok          548 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          229 ms
     jsonb                        ... ok          451 ms
     json_encoding                ... ok           76 ms
     jsonpath                     ... ok          122 ms
     jsonpath_encoding            ... ok           61 ms
     jsonb_jsonpath               ... ok          189 ms
parallel group (18 tests):  limit plancache prepare returning copy2 rangefuncs rowtypes sequence polymorphism conversion truncate xml temp with domain largeobject plpgsql alter_table
     plancache                    ... ok         1480 ms
     limit                        ... ok         1358 ms
     plpgsql                      ... ok         2526 ms
     copy2                        ... ok         1686 ms
     temp                         ... ok         2068 ms
     domain                       ... ok         2253 ms
     rangefuncs                   ... ok         1705 ms
     prepare                      ... ok         1476 ms
     conversion                   ... ok         1917 ms
     truncate                     ... ok         2014 ms
     alter_table                  ... ok         3674 ms
     sequence                     ... ok         1791 ms
     polymorphism                 ... ok         1864 ms
     rowtypes                     ... ok         1760 ms
     returning                    ... ok         1471 ms
     largeobject                  ... ok         2251 ms
     with                         ... ok         2144 ms
     xml                          ... ok         1991 ms
parallel group (11 tests):  hash_part reloptions partition_info memoize compression explain partition_join partition_aggregate indexing partition_prune tuplesort
     partition_join               ... ok         1981 ms
     partition_prune              ... ok         5074 ms
     reloptions                   ... ok          289 ms
     hash_part                    ... ok          170 ms
     indexing                     ... ok         4942 ms
     partition_aggregate          ... ok         4936 ms
     partition_info               ... ok          365 ms
     tuplesort                    ... ok         5143 ms
     explain                      ... ok          640 ms
     compression                  ... ok          488 ms
     memoize                      ... ok          378 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          215 ms
     oidjoins                     ... ok          336 ms
test fast_default                 ... ok          235 ms
test stats                        ... ok          656 ms

=======================
 All 209 tests passed. 
=======================

make[1]: Leaving directory '/home/postgres/postgresql-14.0/src/test/regress'
make: Leaving directory '/home/postgres/postgresql-14.0'
waiting for server to shut down.... done
server stopped
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    pg_ctl -D /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data -l logfile start

Performing Consistency Checks
-----------------------------
Checking cluster versions                                   ok
Checking database user is the install user                  ok
Checking database connection settings                       ok
Checking for prepared transactions                          ok
Checking for system-defined composite types in user tables  ok
Checking for reg* data types in user tables                 ok
Checking for contrib/isn with bigint-passing mismatch       ok
Creating dump of global objects                             ok
Creating dump of database schemas
  postgres
  regression
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
  template1
                                                            ok
Checking for presence of required libraries                 ok
Checking database user is the install user                  ok
Checking for prepared transactions                          ok
Checking for new cluster tablespace directories             ok

If pg_upgrade fails after this point, you must re-initdb the
new cluster before continuing.

Performing Upgrade
------------------
Analyzing all rows in the new cluster                       ok
Freezing all rows in the new cluster                        ok
Deleting files from new pg_xact                             ok
Copying old pg_xact to new server                           ok
Setting oldest XID for new cluster                          ok
Setting next transaction ID and epoch for new cluster       ok
Deleting files from new pg_multixact/offsets                ok
Copying old pg_multixact/offsets to new server              ok
Deleting files from new pg_multixact/members                ok
Copying old pg_multixact/members to new server              ok
Setting next multixact ID and offset for new cluster        ok
Resetting WAL archives                                      ok
Setting frozenxid and minmxid counters in new cluster       ok
Restoring global objects in the new cluster                 ok
Restoring database schemas in the new cluster
  template1
  postgres
  regression
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
                                                            ok
Copying user relation files
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2613
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2683
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613_fsm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2683
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16659
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16659_fsm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16659_vm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16677
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16677_fsm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16677_vm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16680
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16680_fsm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16680_vm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16690
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16690_fsm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16690_vm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16752
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16752_fsm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16752_vm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16766
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16766_fsm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16766_vm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16769
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16769_fsm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16769_vm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16772
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16772_fsm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16772_vm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16776
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16776_fsm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16776_vm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16781
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16781_fsm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16781_vm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16785
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16785_fsm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16785_vm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16790
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16790_fsm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16790_vm
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16793
  /home/postgres/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16794
