make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1882
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/fe_utils all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
MAKE=make PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  bindir=/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin EXTRA_REGRESS_OPTS="" /bin/sh test.sh
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    /home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin/pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old -l logfile start

waiting for server to start.... done
server started
make: Entering directory '/home/postgres/postgresql/postgresql-14.0'
make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C src/test/regress installcheck-parallel
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
../../../src/test/regress/pg_regress --inputdir=. --bindir='/usr/local/pgsql/bin'    --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --schedule=./parallel_schedule  
(using postmaster on /tmp/pg_upgrade_check-l6ZUoY, port 58080)
============== dropping database "regression"         ==============
DROP DATABASE
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          264 ms
parallel group (20 tests):  char regproc uuid name pg_lsn varchar oid int2 float4 txid int4 int8 boolean bit money text float8 enum numeric rangetypes
     boolean                      ... ok          265 ms
     char                         ... ok           86 ms
     name                         ... ok          158 ms
     varchar                      ... ok          178 ms
     text                         ... ok          282 ms
     int2                         ... ok          189 ms
     int4                         ... ok          223 ms
     int8                         ... ok          224 ms
     oid                          ... ok          186 ms
     float4                       ... ok          207 ms
     float8                       ... ok          290 ms
     bit                          ... ok          260 ms
     numeric                      ... ok          475 ms
     txid                         ... ok          206 ms
     uuid                         ... ok          124 ms
     enum                         ... ok          289 ms
     money                        ... ok          260 ms
     rangetypes                   ... ok          508 ms
     pg_lsn                       ... ok          158 ms
     regproc                      ... ok           92 ms
parallel group (20 tests):  circle macaddr line point time lseg path create_function_0 macaddr8 strings numerology interval date inet timetz polygon timestamptz timestamp box multirangetypes
     strings                      ... ok          259 ms
     numerology                   ... ok          293 ms
     point                        ... ok          141 ms
     lseg                         ... ok          167 ms
     line                         ... ok          138 ms
     box                          ... ok          608 ms
     path                         ... ok          166 ms
     polygon                      ... ok          502 ms
     circle                       ... ok          110 ms
     date                         ... ok          311 ms
     time                         ... ok          145 ms
     timetz                       ... ok          322 ms
     timestamp                    ... ok          561 ms
     timestamptz                  ... ok          536 ms
     interval                     ... ok          306 ms
     inet                         ... ok          309 ms
     macaddr                      ... ok          106 ms
     macaddr8                     ... ok          225 ms
     multirangetypes              ... ok          612 ms
     create_function_0            ... ok          164 ms
parallel group (12 tests):  unicode xid comments expressions horology tstypes misc_sanity mvcc type_sanity geometry opr_sanity regex
     geometry                     ... ok          352 ms
     horology                     ... ok          232 ms
     tstypes                      ... ok          236 ms
     regex                        ... ok         1481 ms
     type_sanity                  ... ok          290 ms
     opr_sanity                   ... ok         1006 ms
     misc_sanity                  ... ok          243 ms
     comments                     ... ok          122 ms
     expressions                  ... ok          123 ms
     unicode                      ... ok           50 ms
     xid                          ... ok           75 ms
     mvcc                         ... ok          258 ms
test create_function_1            ... ok           38 ms
test create_type                  ... ok           56 ms
test create_table                 ... ok          391 ms
test create_function_2            ... ok           19 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok         6549 ms
     copyselect                   ... ok          109 ms
     copydml                      ... ok          109 ms
     insert                       ... ok          502 ms
     insert_conflict              ... ok          299 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          118 ms
     create_operator              ... ok           55 ms
     create_procedure             ... ok           79 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         1338 ms
     create_index_spgist          ... ok          960 ms
     create_view                  ... ok          745 ms
     index_including              ... ok          484 ms
     index_including_gist         ... ok          584 ms
parallel group (16 tests):  create_cast errors roleattributes hash_func typed_table select create_function_3 create_aggregate drop_if_exists constraints create_am vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          766 ms
     create_function_3            ... ok          763 ms
     create_cast                  ... ok          145 ms
     constraints                  ... ok          832 ms
     triggers                     ... ok        13114 ms
     select                       ... ok          659 ms
     inherit                      ... ok         2588 ms
     typed_table                  ... ok          633 ms
     vacuum                       ... ok         2442 ms
     drop_if_exists               ... ok          767 ms
     updatable_views              ... ok         2726 ms
     roleattributes               ... ok          325 ms
     create_am                    ... ok          840 ms
     hash_func                    ... ok          481 ms
     errors                       ... ok          184 ms
     infinite_recurse             ... ok        14502 ms
test sanity_check                 ... ok          436 ms
parallel group (20 tests):  select_distinct_on select_having random select_implicit case select_into delete namespace prepared_xacts transactions select_distinct portals arrays hash_index union subselect update join aggregates btree_index
     select_into                  ... ok          214 ms
     select_distinct              ... ok          650 ms
     select_distinct_on           ... ok          113 ms
     select_implicit              ... ok          182 ms
     select_having                ... ok          132 ms
     subselect                    ... ok          883 ms
     union                        ... ok          748 ms
     case                         ... ok          198 ms
     join                         ... ok         1259 ms
     aggregates                   ... ok         1288 ms
     transactions                 ... ok          381 ms
     random                       ... ok          141 ms
     portals                      ... ok          646 ms
     arrays                       ... ok          697 ms
     btree_index                  ... ok         1787 ms
     hash_index                   ... ok          720 ms
     update                       ... ok         1015 ms
     delete                       ... ok          218 ms
     namespace                    ... ok          219 ms
     prepared_xacts               ... ok          308 ms
parallel group (20 tests):  init_privs security_label drop_operator lock password object_address tablesample replica_identity collate groupingsets identity matview spgist gist generated gin rowsecurity privileges join_hash brin
     brin                         ... ok        98631 ms
     gin                          ... ok        88363 ms
     gist                         ... ok        88318 ms
     spgist                       ... ok        87901 ms
     privileges                   ... ok        88799 ms
     init_privs                   ... ok          108 ms
     security_label               ... ok          364 ms
     collate                      ... ok        86158 ms
     matview                      ... ok        87836 ms
     lock                         ... ok          432 ms
     replica_identity             ... ok        85706 ms
     rowsecurity                  ... ok        88569 ms
     object_address               ... ok        76071 ms
     tablesample                  ... ok        76076 ms
     groupingsets                 ... ok        86604 ms
     drop_operator                ... ok          404 ms
     password                     ... ok        75825 ms
     identity                     ... ok        87628 ms
     generated                    ... ok        88348 ms
     join_hash                    ... ok        98604 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          106 ms
     brin_multi                   ... ok          200 ms
parallel group (14 tests):  collate.icu.utf8 dbsize async tidscan tidrangescan alter_operator tsrf tid incremental_sort misc alter_generic sysviews misc_functions create_table_like
     create_table_like            ... ok          510 ms
     alter_generic                ... ok          391 ms
     alter_operator               ... ok          251 ms
     misc                         ... ok          382 ms
     async                        ... ok          146 ms
     dbsize                       ... ok          136 ms
     misc_functions               ... ok          407 ms
     sysviews                     ... ok          403 ms
     tsrf                         ... ok          255 ms
     tid                          ... ok          269 ms
     tidscan                      ... ok          192 ms
     tidrangescan                 ... ok          225 ms
     collate.icu.utf8             ... ok           81 ms
     incremental_sort             ... ok          358 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          417 ms
     psql                         ... ok          338 ms
     psql_crosstab                ... ok           64 ms
