make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1833
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     varchar                      ... ok           64 ms
     text                         ... ok          159 ms
     int2                         ... ok           90 ms
     int4                         ... ok           91 ms
     int8                         ... ok          242 ms
     oid                          ... ok          279 ms
     float4                       ... ok          187 ms
     float8                       ... ok          308 ms
     bit                          ... ok          258 ms
     numeric                      ... ok          482 ms
     txid                         ... ok          187 ms
     uuid                         ... ok          134 ms
     enum                         ... ok          221 ms
     money                        ... ok          225 ms
     rangetypes                   ... ok          530 ms
     pg_lsn                       ... ok          145 ms
     regproc                      ... ok          273 ms
parallel group (20 tests):  numerology lseg macaddr8 line path macaddr point time create_function_0 inet timetz circle date interval strings polygon box timestamp timestamptz multirangetypes
     strings                      ... ok          375 ms
     numerology                   ... ok           81 ms
     point                        ... ok          185 ms
     lseg                         ... ok          114 ms
     line                         ... ok          129 ms
     box                          ... ok          481 ms
     path                         ... ok          147 ms
     polygon                      ... ok          474 ms
     circle                       ... ok          251 ms
     date                         ... ok          287 ms
     time                         ... ok          202 ms
     timetz                       ... ok          249 ms
     timestamp                    ... ok          496 ms
     timestamptz                  ... ok          498 ms
     interval                     ... ok          303 ms
     inet                         ... ok          220 ms
     macaddr                      ... ok          178 ms
     macaddr8                     ... ok          121 ms
     multirangetypes              ... ok          533 ms
     create_function_0            ... ok          201 ms
parallel group (12 tests):  unicode xid mvcc geometry type_sanity comments horology expressions tstypes misc_sanity regex opr_sanity
     geometry                     ... ok          171 ms
     horology                     ... ok         5687 ms
     tstypes                      ... ok         6764 ms
     regex                        ... ok         6939 ms
     type_sanity                  ... ok         5646 ms
     opr_sanity                   ... ok         6987 ms
     misc_sanity                  ... ok         6863 ms
     comments                     ... ok         5650 ms
     expressions                  ... ok         5693 ms
     unicode                      ... ok           35 ms
     xid                          ... ok          125 ms
     mvcc                         ... ok          129 ms
test create_function_1            ... ok           30 ms
test create_type                  ... ok           44 ms
test create_table                 ... ok          330 ms
test create_function_2            ... ok           16 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          410 ms
     copyselect                   ... ok           49 ms
     copydml                      ... ok           64 ms
     insert                       ... ok          363 ms
     insert_conflict              ... ok          211 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           97 ms
     create_operator              ... ok           40 ms
     create_procedure             ... ok           59 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          965 ms
     create_index_spgist          ... ok          724 ms
     create_view                  ... ok          464 ms
     index_including              ... ok          262 ms
     index_including_gist         ... ok          439 ms
parallel group (16 tests):  errors roleattributes hash_func create_cast select drop_if_exists typed_table create_aggregate create_function_3 create_am constraints vacuum updatable_views inherit triggers infinite_recurse
     create_aggregate             ... ok          584 ms
     create_function_3            ... ok          585 ms
     create_cast                  ... ok          337 ms
     constraints                  ... ok         1060 ms
     triggers                     ... ok        14465 ms
     select                       ... ok          354 ms
     inherit                      ... ok        14255 ms
     typed_table                  ... ok          392 ms
     vacuum                       ... ok        13956 ms
     drop_if_exists               ... ok          371 ms
     updatable_views              ... ok        14104 ms
     roleattributes               ... ok          200 ms
     create_am                    ... ok          686 ms
     hash_func                    ... ok          199 ms
     errors                       ... ok          155 ms
     infinite_recurse             ... ok        15038 ms
test sanity_check                 ... ok          345 ms
parallel group (20 tests):  select_distinct_on select_implicit select_having random delete case namespace select_into prepared_xacts transactions portals select_distinct arrays union subselect hash_index update join aggregates btree_index
     select_into                  ... ok          261 ms
     select_distinct              ... ok          615 ms
     select_distinct_on           ... ok          100 ms
     select_implicit              ... ok          142 ms
     select_having                ... ok          141 ms
     subselect                    ... ok          882 ms
     union                        ... ok          871 ms
     case                         ... ok          222 ms
     join                         ... ok         1244 ms
     aggregates                   ... ok         1307 ms
     transactions                 ... ok          426 ms
     random                       ... ok          152 ms
     portals                      ... ok          556 ms
     arrays                       ... ok          626 ms
     btree_index                  ... ok         1832 ms
     hash_index                   ... ok          910 ms
     update                       ... ok          929 ms
     delete                       ... ok          195 ms
     namespace                    ... ok          244 ms
     prepared_xacts               ... ok          395 ms
parallel group (20 tests):  init_privs drop_operator security_label lock password tablesample object_address replica_identity collate identity groupingsets spgist matview generated gist rowsecurity gin privileges join_hash brin
     brin                         ... ok        28037 ms
     gin                          ... ok        12505 ms
     gist                         ... ok        11997 ms
     spgist                       ... ok        11788 ms
     privileges                   ... ok        12595 ms
     init_privs                   ... ok          109 ms
     security_label               ... ok          512 ms
     collate                      ... ok        11148 ms
     matview                      ... ok        11853 ms
     lock                         ... ok          732 ms
     replica_identity             ... ok        11045 ms
     rowsecurity                  ... ok        12236 ms
     object_address               ... ok        10909 ms
     tablesample                  ... ok          757 ms
     groupingsets                 ... ok        11670 ms
     drop_operator                ... ok          160 ms
     password                     ... ok          729 ms
     identity                     ... ok        11666 ms
     generated                    ... ok        11902 ms
     join_hash                    ... ok        15337 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          117 ms
     brin_multi                   ... ok          199 ms
parallel group (14 tests):  async dbsize collate.icu.utf8 tsrf alter_operator tidrangescan tid tidscan incremental_sort misc alter_generic create_table_like sysviews misc_functions
     create_table_like            ... ok          471 ms
     alter_generic                ... ok          359 ms
     alter_operator               ... ok          262 ms
     misc                         ... ok          351 ms
     async                        ... ok           71 ms
     dbsize                       ... ok           90 ms
     misc_functions               ... ok          745 ms
     sysviews                     ... ok          742 ms
     tsrf                         ... ok          246 ms
     tid                          ... ok          261 ms
     tidscan                      ... ok          263 ms
     tidrangescan                 ... ok          258 ms
     collate.icu.utf8             ... ok          117 ms
     incremental_sort             ... ok          336 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          389 ms
     psql                         ... ok          317 ms
     psql_crosstab                ... ok           64 ms
     amutils                      ... ok           46 ms
     stats_ext                    ... ok         1505 ms
     collate.linux.utf8           ... ok           35 ms
test select_parallel              ... ok         1239 ms
test write_parallel               ... ok          144 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           80 ms
     subscription                 ... ok           50 ms
parallel group (17 tests):  portals_p2 combocid advisory_lock select_views dependency xmlmap equivclass guc functional_deps tsdicts window tsearch indirect_toast bitmapops cluster foreign_data foreign_key
     select_views                 ... ok        11520 ms
     portals_p2                   ... ok          114 ms
     foreign_key                  ... ok        12497 ms
     cluster                      ... ok        12005 ms
     dependency                   ... ok        11519 ms
     guc                          ... ok        11584 ms
     bitmapops                    ... ok        11961 ms
     combocid                     ... ok          244 ms
     tsearch                      ... ok        11821 ms
     tsdicts                      ... ok        11536 ms
     foreign_data                 ... ok        12152 ms
     window                       ... ok        11632 ms
     xmlmap                       ... ok        11442 ms
     functional_deps              ... ok        11521 ms
     advisory_lock                ... ok        11219 ms
     indirect_toast               ... ok        11797 ms
     equivclass                   ... ok        11457 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          167 ms
     jsonb                        ... ok          291 ms
     json_encoding                ... ok           55 ms
     jsonpath                     ... ok           80 ms
     jsonpath_encoding            ... ok           51 ms
     jsonb_jsonpath               ... ok          141 ms
parallel group (18 tests):  prepare plancache temp returning limit copy2 xml truncate sequence conversion largeobject rowtypes rangefuncs with domain polymorphism plpgsql alter_table
     plancache                    ... ok          377 ms
     limit                        ... ok          756 ms
     plpgsql                      ... ok         1738 ms
     copy2                        ... ok          853 ms
     temp                         ... ok          619 ms
     domain                       ... ok         1340 ms
     rangefuncs                   ... ok         1292 ms
     prepare                      ... ok          319 ms
     conversion                   ... ok         1140 ms
     truncate                     ... ok          935 ms
     alter_table                  ... ok         2224 ms
     sequence                     ... ok          954 ms
     polymorphism                 ... ok         1359 ms
     rowtypes                     ... ok         1266 ms
     returning                    ... ok          738 ms
     largeobject                  ... ok         1252 ms
     with                         ... ok         1300 ms
     xml                          ... ok          884 ms
parallel group (11 tests):  hash_part reloptions memoize compression partition_info explain partition_aggregate indexing partition_prune partition_join tuplesort
     partition_join               ... ok        13169 ms
     partition_prune              ... ok        13165 ms
     reloptions                   ... ok        11820 ms
     hash_part                    ... ok        11745 ms
     indexing                     ... ok        13131 ms
     partition_aggregate          ... ok        12900 ms
     partition_info               ... ok        12007 ms
     tuplesort                    ... ok        13396 ms
     explain                      ... ok        12074 ms
     compression                  ... ok        12005 ms
     memoize                      ... ok        11847 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          139 ms
     oidjoins                     ... ok          242 ms
test fast_default                 ... ok          128 ms
test stats                        ... ok          612 ms

=======================
 All 209 tests passed. 
=======================

make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make: Leaving directory '/home/postgres/postgresql/postgresql-14.0'
waiting for server to shut down.... done
server stopped
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data -l logfile start

Performing Consistency Checks
-----------------------------
Checking cluster versions                                   ok
Checking database user is the install user                  ok
Checking database connection settings                       ok
Checking for prepared transactions                          ok
Checking for system-defined composite types in user tables  ok
