make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1843
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
                                                            ok
Copying user relation files
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2613
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2683
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2683
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16666
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16666_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16666_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16678
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16678_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16678_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16681
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16681_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16681_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16687
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16687_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16687_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16703
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16703_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16703_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16706
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16706_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16706_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16709
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16709_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16709_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16712
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16712_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16712_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16715
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16715_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16715_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16718
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16718_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16718_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16721
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16721_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16721_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16731
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16731_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16731_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16796
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16796_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16796_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16804
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16804_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16804_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16815
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16815_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16815_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16832
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16832_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16832_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16835
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16836
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16837
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16840
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16840_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16840_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16841
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16841_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16841_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16842
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16842_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16842_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16848
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16854
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16879
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16879_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16879_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16955
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16956
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16956_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16956_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16959
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16960
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16961
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16962
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16963
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16964
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16965
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16966
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16967
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16968
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16972
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16972_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16972_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16975
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16977
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16980
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16980_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16980_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16988
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16989
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16989_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16989_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16992
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16993
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17003
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17003_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17009
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17009_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17009_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17012
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17013
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17014
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17016
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17128
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17128_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17128_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17131
