make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1847
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16976_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16979
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16980
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16981
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16982
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16982_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16982_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16985
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16986
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16987
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16988
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16989
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16990
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16991
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16992
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16993
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16994
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16996
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16997
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16997_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16997_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17000
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17001
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17016
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17016_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17017
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17017_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17017_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17020
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17021
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17027
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17027_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17027_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17030
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17031
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17032
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17034
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17133
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17133_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17133_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17136
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17136_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17136_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17140
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17140_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17140_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17150
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17150_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17150_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17405
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17405_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17405_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17156
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17156_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17156_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17161
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17161_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17161_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17167
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17169
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17173
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17173_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17173_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17176
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17177
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17210
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17210_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17210_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17221
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17222
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17229
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17229_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17229_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17233
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17233_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17233_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17246
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17246_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17246_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17249
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17250
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17251
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17251_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17251_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17257
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17266
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17267
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17267_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17267_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17270
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17272
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17272_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17272_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17275
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17275_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17275_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17445
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17445_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17445_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17304
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17310
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17312
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17312_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17312_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17320
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17320_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17320_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17329
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17329_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17329_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17332
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17333
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17544
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17544_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17544_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17547
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17548
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17549
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17549_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17549_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17552
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17553
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17554
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17554_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17554_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17557
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17557_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17557_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17560
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17560_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17560_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17563
