make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1855
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     regproc                      ... ok         1466 ms
parallel group (20 tests):  line path circle point macaddr lseg numerology create_function_0 macaddr8 inet time interval timetz date strings polygon box timestamp timestamptz multirangetypes
     strings                      ... ok          391 ms
     numerology                   ... ok          218 ms
     point                        ... ok          195 ms
     lseg                         ... ok          207 ms
     line                         ... ok          124 ms
     box                          ... ok          473 ms
     path                         ... ok          158 ms
     polygon                      ... ok          444 ms
     circle                       ... ok          188 ms
     date                         ... ok          296 ms
     time                         ... ok          281 ms
     timetz                       ... ok          292 ms
     timestamp                    ... ok          483 ms
     timestamptz                  ... ok          528 ms
     interval                     ... ok          280 ms
     inet                         ... ok          277 ms
     macaddr                      ... ok          188 ms
     macaddr8                     ... ok          244 ms
     multirangetypes              ... ok          532 ms
     create_function_0            ... ok          214 ms
parallel group (12 tests):  unicode comments expressions xid mvcc misc_sanity horology tstypes geometry type_sanity regex opr_sanity
     geometry                     ... ok          305 ms
     horology                     ... ok          280 ms
     tstypes                      ... ok          286 ms
     regex                        ... ok         7345 ms
     type_sanity                  ... ok          327 ms
     opr_sanity                   ... ok         7455 ms
     misc_sanity                  ... ok          216 ms
     comments                     ... ok          113 ms
     expressions                  ... ok          181 ms
     unicode                      ... ok          101 ms
     xid                          ... ok          184 ms
     mvcc                         ... ok          188 ms
test create_function_1            ... ok           31 ms
test create_type                  ... ok           58 ms
test create_table                 ... ok          335 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          424 ms
     copyselect                   ... ok           56 ms
     copydml                      ... ok           82 ms
     insert                       ... ok          368 ms
     insert_conflict              ... ok          210 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          101 ms
     create_operator              ... ok           46 ms
     create_procedure             ... ok           65 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          988 ms
     create_index_spgist          ... ok          714 ms
     create_view                  ... ok          551 ms
     index_including              ... ok          308 ms
     index_including_gist         ... ok          435 ms
parallel group (16 tests):  errors create_cast hash_func roleattributes create_aggregate typed_table select create_am create_function_3 drop_if_exists constraints inherit vacuum updatable_views triggers infinite_recurse
     create_aggregate             ... ok          251 ms
     create_function_3            ... ok          429 ms
     create_cast                  ... ok          185 ms
     constraints                  ... ok          656 ms
     triggers                     ... ok         8952 ms
     select                       ... ok          304 ms
     inherit                      ... ok         1888 ms
     typed_table                  ... ok          271 ms
     vacuum                       ... ok         8571 ms
     drop_if_exists               ... ok          476 ms
     updatable_views              ... ok         8672 ms
     roleattributes               ... ok          212 ms
     create_am                    ... ok          301 ms
     hash_func                    ... ok          210 ms
     errors                       ... ok          140 ms
     infinite_recurse             ... ok         9476 ms
test sanity_check                 ... ok          431 ms
parallel group (20 tests):  random select_having select_distinct_on select_implicit namespace case delete select_into transactions prepared_xacts portals arrays select_distinct union update subselect hash_index join aggregates btree_index
     select_into                  ... ok          275 ms
     select_distinct              ... ok          650 ms
     select_distinct_on           ... ok          149 ms
     select_implicit              ... ok          167 ms
     select_having                ... ok          130 ms
     subselect                    ... ok          906 ms
     union                        ... ok          792 ms
     case                         ... ok          246 ms
     join                         ... ok         1253 ms
     aggregates                   ... ok         1375 ms
     transactions                 ... ok          338 ms
     random                       ... ok           92 ms
     portals                      ... ok          589 ms
     arrays                       ... ok          606 ms
     btree_index                  ... ok         1839 ms
     hash_index                   ... ok          923 ms
     update                       ... ok          885 ms
     delete                       ... ok          234 ms
     namespace                    ... ok          208 ms
     prepared_xacts               ... ok          335 ms
parallel group (20 tests):  drop_operator init_privs tablesample replica_identity security_label password object_address lock collate groupingsets identity matview spgist gist generated gin rowsecurity privileges join_hash brin
     brin                         ... ok        27005 ms
     gin                          ... ok        24067 ms
     gist                         ... ok        23722 ms
     spgist                       ... ok        23334 ms
     privileges                   ... ok        24329 ms
     init_privs                   ... ok          238 ms
     security_label               ... ok        15227 ms
     collate                      ... ok        15949 ms
     matview                      ... ok        23330 ms
     lock                         ... ok        15886 ms
     replica_identity             ... ok        10881 ms
     rowsecurity                  ... ok        24157 ms
     object_address               ... ok        15863 ms
     tablesample                  ... ok          326 ms
     groupingsets                 ... ok        16622 ms
     drop_operator                ... ok          124 ms
     password                     ... ok        15250 ms
     identity                     ... ok        16710 ms
     generated                    ... ok        23752 ms
     join_hash                    ... ok        26982 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          114 ms
     brin_multi                   ... ok          203 ms
parallel group (14 tests):  tid alter_operator dbsize collate.icu.utf8 tsrf tidscan async tidrangescan incremental_sort misc alter_generic misc_functions sysviews create_table_like
     create_table_like            ... ok          459 ms
     alter_generic                ... ok          357 ms
     alter_operator               ... ok          119 ms
     misc                         ... ok          329 ms
     async                        ... ok          205 ms
     dbsize                       ... ok          127 ms
     misc_functions               ... ok          400 ms
     sysviews                     ... ok          443 ms
     tsrf                         ... ok          186 ms
     tid                          ... ok           99 ms
     tidscan                      ... ok          188 ms
     tidrangescan                 ... ok          209 ms
     collate.icu.utf8             ... ok          141 ms
     incremental_sort             ... ok          320 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          431 ms
     psql                         ... ok          354 ms
     psql_crosstab                ... ok          101 ms
     amutils                      ... ok           64 ms
     stats_ext                    ... ok         7984 ms
     collate.linux.utf8           ... ok           53 ms
test select_parallel              ... ok         1316 ms
test write_parallel               ... ok          181 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           84 ms
     subscription                 ... ok           49 ms
parallel group (17 tests):  advisory_lock combocid portals_p2 equivclass xmlmap dependency select_views tsdicts functional_deps guc tsearch cluster window bitmapops indirect_toast foreign_data foreign_key
     select_views                 ... ok          694 ms
     portals_p2                   ... ok          248 ms
     foreign_key                  ... ok         1827 ms
     cluster                      ... ok         1172 ms
     dependency                   ... ok          570 ms
     guc                          ... ok          855 ms
     bitmapops                    ... ok         1292 ms
     combocid                     ... ok          161 ms
     tsearch                      ... ok         1084 ms
     tsdicts                      ... ok          789 ms
     foreign_data                 ... ok         1570 ms
     window                       ... ok         1180 ms
     xmlmap                       ... ok          516 ms
     functional_deps              ... ok          823 ms
     advisory_lock                ... ok          120 ms
     indirect_toast               ... ok         1333 ms
     equivclass                   ... ok          306 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          197 ms
     jsonb                        ... ok          403 ms
     json_encoding                ... ok           50 ms
     jsonpath                     ... ok           97 ms
     jsonpath_encoding            ... ok           41 ms
     jsonb_jsonpath               ... ok          167 ms
parallel group (18 tests):  prepare sequence limit copy2 returning domain xml truncate plancache conversion rangefuncs temp polymorphism rowtypes largeobject with plpgsql alter_table
     plancache                    ... ok        18875 ms
     limit                        ... ok        17550 ms
     plpgsql                      ... ok        19410 ms
     copy2                        ... ok        17564 ms
     temp                         ... ok        19102 ms
     domain                       ... ok        17589 ms
     rangefuncs                   ... ok        18994 ms
     prepare                      ... ok          266 ms
     conversion                   ... ok        18920 ms
     truncate                     ... ok        18697 ms
     alter_table                  ... ok        20323 ms
     sequence                     ... ok        17536 ms
     polymorphism                 ... ok        19203 ms
     rowtypes                     ... ok        19222 ms
     returning                    ... ok        17552 ms
     largeobject                  ... ok        19239 ms
     with                         ... ok        19245 ms
     xml                          ... ok        18243 ms
parallel group (11 tests):  hash_part memoize compression reloptions partition_info explain indexing partition_aggregate partition_join partition_prune tuplesort
     partition_join               ... ok         2075 ms
     partition_prune              ... ok         2093 ms
     reloptions                   ... ok          591 ms
     hash_part                    ... ok          228 ms
     indexing                     ... ok         1927 ms
     partition_aggregate          ... ok         1982 ms
     partition_info               ... ok          664 ms
     tuplesort                    ... ok         2177 ms
     explain                      ... ok          796 ms
     compression                  ... ok          574 ms
     memoize                      ... ok          478 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          122 ms
     oidjoins                     ... ok          198 ms
test fast_default                 ... ok          128 ms
test stats                        ... ok          613 ms

=======================
 All 209 tests passed. 
=======================

make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make: Leaving directory '/home/postgres/postgresql/postgresql-14.0'
waiting for server to shut down.... done
server stopped
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data -l logfile start

Performing Consistency Checks
-----------------------------
Checking cluster versions                                   ok
Checking database user is the install user                  ok
Checking database connection settings                       ok
Checking for prepared transactions                          ok
Checking for system-defined composite types in user tables  ok
Checking for reg* data types in user tables                 ok
Checking for contrib/isn with bigint-passing mismatch       ok
Creating dump of global objects                             ok
Creating dump of database schemas
  postgres
  regression
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
  template1
                                                            ok
Checking for presence of required libraries                 ok
Checking database user is the install user                  ok
