make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1839
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     portals                      ... ok          575 ms
     arrays                       ... ok          674 ms
     btree_index                  ... ok         1833 ms
     hash_index                   ... ok          800 ms
     update                       ... ok          886 ms
     delete                       ... ok          219 ms
     namespace                    ... ok          206 ms
     prepared_xacts               ... ok          344 ms
parallel group (20 tests):  drop_operator security_label init_privs tablesample replica_identity lock password object_address collate spgist groupingsets identity gist matview gin rowsecurity generated privileges join_hash brin
     brin                         ... ok        43534 ms
     gin                          ... ok        39899 ms
     gist                         ... ok        37572 ms
     spgist                       ... ok        18361 ms
     privileges                   ... ok        41636 ms
     init_privs                   ... ok          294 ms
     security_label               ... ok          150 ms
     collate                      ... ok        17110 ms
     matview                      ... ok        39874 ms
     lock                         ... ok          698 ms
     replica_identity             ... ok          558 ms
     rowsecurity                  ... ok        40052 ms
     object_address               ... ok        16993 ms
     tablesample                  ... ok          504 ms
     groupingsets                 ... ok        18363 ms
     drop_operator                ... ok          143 ms
     password                     ... ok        16831 ms
     identity                     ... ok        18434 ms
     generated                    ... ok        41490 ms
     join_hash                    ... ok        43511 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          109 ms
     brin_multi                   ... ok          201 ms
parallel group (14 tests):  dbsize tidrangescan alter_operator tsrf tid collate.icu.utf8 async tidscan incremental_sort misc alter_generic sysviews misc_functions create_table_like
     create_table_like            ... ok          450 ms
     alter_generic                ... ok          349 ms
     alter_operator               ... ok          124 ms
     misc                         ... ok          329 ms
     async                        ... ok          217 ms
     dbsize                       ... ok           59 ms
     misc_functions               ... ok          408 ms
     sysviews                     ... ok          406 ms
     tsrf                         ... ok          146 ms
     tid                          ... ok          156 ms
     tidscan                      ... ok          274 ms
     tidrangescan                 ... ok          119 ms
     collate.icu.utf8             ... ok          200 ms
     incremental_sort             ... ok          285 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          376 ms
     psql                         ... ok          310 ms
     psql_crosstab                ... ok           65 ms
     amutils                      ... ok           42 ms
     stats_ext                    ... ok         9182 ms
     collate.linux.utf8           ... ok           28 ms
test select_parallel              ... ok         1214 ms
test write_parallel               ... ok          135 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           81 ms
     subscription                 ... ok           47 ms
parallel group (17 tests):  advisory_lock portals_p2 dependency select_views guc combocid xmlmap functional_deps tsdicts equivclass tsearch window bitmapops indirect_toast cluster foreign_data foreign_key
     select_views                 ... ok        12115 ms
     portals_p2                   ... ok          320 ms
     foreign_key                  ... ok        13196 ms
     cluster                      ... ok        12620 ms
     dependency                   ... ok          323 ms
     guc                          ... ok        12142 ms
     bitmapops                    ... ok        12606 ms
     combocid                     ... ok        12141 ms
     tsearch                      ... ok        12425 ms
     tsdicts                      ... ok        12283 ms
     foreign_data                 ... ok        12897 ms
     window                       ... ok        12491 ms
     xmlmap                       ... ok        12139 ms
     functional_deps              ... ok        12216 ms
     advisory_lock                ... ok           88 ms
     indirect_toast               ... ok        12607 ms
     equivclass                   ... ok        12303 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          175 ms
     jsonb                        ... ok          301 ms
     json_encoding                ... ok           55 ms
     jsonpath                     ... ok           83 ms
     jsonpath_encoding            ... ok           52 ms
     jsonb_jsonpath               ... ok          153 ms
parallel group (18 tests):  limit prepare plancache conversion returning polymorphism copy2 xml sequence truncate rangefuncs temp domain rowtypes with largeobject plpgsql alter_table
     plancache                    ... ok          630 ms
     limit                        ... ok          228 ms
     plpgsql                      ... ok         1602 ms
     copy2                        ... ok          737 ms
     temp                         ... ok         1028 ms
     domain                       ... ok         1043 ms
     rangefuncs                   ... ok         1026 ms
     prepare                      ... ok          235 ms
     conversion                   ... ok          628 ms
     truncate                     ... ok         1013 ms
     alter_table                  ... ok        11313 ms
     sequence                     ... ok          995 ms
     polymorphism                 ... ok          692 ms
     rowtypes                     ... ok         1050 ms
     returning                    ... ok          625 ms
     largeobject                  ... ok         1129 ms
     with                         ... ok         1121 ms
     xml                          ... ok          947 ms
parallel group (11 tests):  hash_part reloptions partition_info memoize explain compression partition_aggregate indexing partition_join partition_prune tuplesort
     partition_join               ... ok         1681 ms
     partition_prune              ... ok         1700 ms
     reloptions                   ... ok          325 ms
     hash_part                    ... ok          273 ms
     indexing                     ... ok         1591 ms
     partition_aggregate          ... ok         1388 ms
     partition_info               ... ok          355 ms
     tuplesort                    ... ok         1823 ms
     explain                      ... ok          469 ms
     compression                  ... ok          486 ms
     memoize                      ... ok          358 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          135 ms
     oidjoins                     ... ok          222 ms
test fast_default                 ... ok          132 ms
test stats                        ... ok          625 ms

=======================
 All 209 tests passed. 
=======================

make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make: Leaving directory '/home/postgres/postgresql/postgresql-14.0'
waiting for server to shut down.... done
server stopped
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data -l logfile start

Performing Consistency Checks
-----------------------------
Checking cluster versions                                   ok
Checking database user is the install user                  ok
Checking database connection settings                       ok
Checking for prepared transactions                          ok
Checking for system-defined composite types in user tables  ok
Checking for reg* data types in user tables                 ok
Checking for contrib/isn with bigint-passing mismatch       ok
Creating dump of global objects                             ok
Creating dump of database schemas
  postgres
  regression
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
  template1
                                                            ok
Checking for presence of required libraries                 ok
Checking database user is the install user                  ok
Checking for prepared transactions                          ok
Checking for new cluster tablespace directories             ok

If pg_upgrade fails after this point, you must re-initdb the
new cluster before continuing.

Performing Upgrade
------------------
Analyzing all rows in the new cluster                       ok
Freezing all rows in the new cluster                        ok
Deleting files from new pg_xact                             ok
Copying old pg_xact to new server                           ok
Setting oldest XID for new cluster                          ok
Setting next transaction ID and epoch for new cluster       ok
Deleting files from new pg_multixact/offsets                ok
Copying old pg_multixact/offsets to new server              ok
Deleting files from new pg_multixact/members                ok
Copying old pg_multixact/members to new server              ok
Setting next multixact ID and offset for new cluster        ok
Resetting WAL archives                                      ok
Setting frozenxid and minmxid counters in new cluster       ok
Restoring global objects in the new cluster                 ok
Restoring database schemas in the new cluster
  template1
  postgres
  regression
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
                                                            ok
Copying user relation files
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2613
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2683
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2683
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16650
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16650_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16650_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16664
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16664_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16664_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16672
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16672_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16672_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16687
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16687_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16687_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16690
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16690_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16690_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16693
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16693_fsm
