make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1841
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_dump'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_dump'
make -C pg_resetwal check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_resetwal'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_resetwal'
make -C pg_rewind check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_rewind'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_rewind'
make -C pg_test_fsync check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_fsync'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_fsync'
make -C pg_test_timing check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_timing'
TAP tests not enabled
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_test_timing'
make -C pg_upgrade check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../src/fe_utils all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/fe_utils'
MAKE=make PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  bindir=/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin EXTRA_REGRESS_OPTS="" /bin/sh test.sh
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    /home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin/pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old -l logfile start

waiting for server to start.... done
server started
make: Entering directory '/home/postgres/postgresql/postgresql-14.0'
make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C src/test/regress installcheck-parallel
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
../../../src/test/regress/pg_regress --inputdir=. --bindir='/usr/local/pgsql/bin'    --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --bindir='/home/postgres/postgresql/postgresql-14.0/tmp_install//usr/local/pgsql/bin' --outputdir=/home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/regress --port=58080 --schedule=./parallel_schedule  
(using postmaster on /tmp/pg_upgrade_check-AVYknN, port 58080)
============== dropping database "regression"         ==============
DROP DATABASE
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          457 ms
parallel group (20 tests):  money regproc int4 text float4 char enum bit oid pg_lsn txid varchar boolean name int8 uuid int2 float8 numeric rangetypes
     boolean                      ... ok          266 ms
     char                         ... ok          228 ms
     name                         ... ok          279 ms
     varchar                      ... ok          261 ms
     text                         ... ok          165 ms
     int2                         ... ok          327 ms
     int4                         ... ok          149 ms
     int8                         ... ok          292 ms
     oid                          ... ok          237 ms
     float4                       ... ok          163 ms
     float8                       ... ok          332 ms
     bit                          ... ok          229 ms
     numeric                      ... ok          625 ms
     txid                         ... ok          247 ms
     uuid                         ... ok          301 ms
     enum                         ... ok          223 ms
     money                        ... ok          132 ms
     rangetypes                   ... ok          685 ms
     pg_lsn                       ... ok          242 ms
     regproc                      ... ok          135 ms
parallel group (20 tests):  create_function_0 circle macaddr8 path interval date line time lseg timetz numerology macaddr strings point inet timestamptz box polygon timestamp multirangetypes
     strings                      ... ok          361 ms
     numerology                   ... ok          332 ms
     point                        ... ok          360 ms
     lseg                         ... ok          253 ms
     line                         ... ok          189 ms
     box                          ... ok          627 ms
     path                         ... ok          145 ms
     polygon                      ... ok          639 ms
     circle                       ... ok          127 ms
     date                         ... ok          168 ms
     time                         ... ok          241 ms
     timetz                       ... ok          245 ms
     timestamp                    ... ok          656 ms
     timestamptz                  ... ok          582 ms
     interval                     ... ok          158 ms
     inet                         ... ok          347 ms
     macaddr                      ... ok          322 ms
     macaddr8                     ... ok          116 ms
     multirangetypes              ... ok          663 ms
     create_function_0            ... ok           83 ms
parallel group (12 tests):  unicode expressions mvcc horology xid comments misc_sanity type_sanity tstypes geometry opr_sanity regex
     geometry                     ... ok          421 ms
     horology                     ... ok          173 ms
     tstypes                      ... ok          275 ms
     regex                        ... ok        10477 ms
     type_sanity                  ... ok          257 ms
     opr_sanity                   ... ok         1838 ms
     misc_sanity                  ... ok          226 ms
     comments                     ... ok          225 ms
     expressions                  ... ok          109 ms
     unicode                      ... ok           32 ms
     xid                          ... ok          173 ms
     mvcc                         ... ok          160 ms
test create_function_1            ... ok           29 ms
test create_type                  ... ok          103 ms
test create_table                 ... ok          337 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          425 ms
     copyselect                   ... ok           53 ms
     copydml                      ... ok           67 ms
     insert                       ... ok          354 ms
     insert_conflict              ... ok          209 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          133 ms
     create_operator              ... ok           74 ms
     create_procedure             ... ok           96 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          976 ms
     create_index_spgist          ... ok          734 ms
     create_view                  ... ok          558 ms
     index_including              ... ok          330 ms
     index_including_gist         ... ok          410 ms
parallel group (16 tests):  errors roleattributes create_cast typed_table hash_func create_aggregate select create_function_3 create_am drop_if_exists constraints vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          409 ms
     create_function_3            ... ok          471 ms
     create_cast                  ... ok          282 ms
     constraints                  ... ok          840 ms
     triggers                     ... ok         2073 ms
     select                       ... ok          413 ms
     inherit                      ... ok         1689 ms
     typed_table                  ... ok          279 ms
     vacuum                       ... ok         1199 ms
     drop_if_exists               ... ok          729 ms
     updatable_views              ... ok         1703 ms
     roleattributes               ... ok          198 ms
     create_am                    ... ok          513 ms
     hash_func                    ... ok          277 ms
     errors                       ... ok          143 ms
     infinite_recurse             ... ok        12914 ms
test sanity_check                 ... ok          460 ms
parallel group (20 tests):  select_distinct_on select_having select_implicit random delete namespace case select_into prepared_xacts transactions portals select_distinct arrays update hash_index union subselect aggregates join btree_index
     select_into                  ... ok          221 ms
     select_distinct              ... ok          652 ms
     select_distinct_on           ... ok          100 ms
     select_implicit              ... ok          132 ms
     select_having                ... ok          127 ms
     subselect                    ... ok          856 ms
     union                        ... ok          852 ms
     case                         ... ok          213 ms
     join                         ... ok         1221 ms
     aggregates                   ... ok         1191 ms
     transactions                 ... ok          341 ms
     random                       ... ok          154 ms
     portals                      ... ok          614 ms
     arrays                       ... ok          694 ms
     btree_index                  ... ok         1724 ms
     hash_index                   ... ok          810 ms
     update                       ... ok          786 ms
     delete                       ... ok          135 ms
     namespace                    ... ok          136 ms
     prepared_xacts               ... ok          231 ms
parallel group (20 tests):  init_privs drop_operator security_label tablesample lock password replica_identity object_address collate identity groupingsets spgist gist matview generated gin rowsecurity privileges join_hash brin
     brin                         ... ok        40091 ms
     gin                          ... ok        32182 ms
     gist                         ... ok        31704 ms
     spgist                       ... ok        30953 ms
     privileges                   ... ok        32426 ms
     init_privs                   ... ok           87 ms
     security_label               ... ok          243 ms
     collate                      ... ok         1295 ms
     matview                      ... ok        31830 ms
     lock                         ... ok          532 ms
     replica_identity             ... ok          817 ms
     rowsecurity                  ... ok        32180 ms
