make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1831
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
                                                            ok
Copying user relation files
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2613
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2683
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2683
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16647
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16647_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16647_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16648
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16648_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16648_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16673
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16673_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16673_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16676
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16676_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16676_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16689
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16689_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16689_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16695
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16695_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16695_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16722
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16722_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16722_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16725
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16725_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16725_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16728
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16728_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16728_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16730
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16730_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16730_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16731
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16731_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16731_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16738
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16738_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16738_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16748
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16748_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16748_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16762
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16762_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16762_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16804
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16825
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16825_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16825_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16841
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16848
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16849
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16849_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16849_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16855
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16855_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16855_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16857
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16862
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16862_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16862_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16867
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16867_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16867_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16876
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16883
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16883_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16883_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16969
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16969_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16969_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16972
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16973
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16974
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16975
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16975_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16975_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16982
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16982_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16982_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16985
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16986
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16988
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16989
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16990
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16991
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16992
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16993
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16994
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16995
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17009
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17009_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17009_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17012
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17013
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17014
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17015
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17015_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17015_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17018
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17019
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17021
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17021_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17027
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17027_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17027_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17030
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/17031
