make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1825
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     case                         ... ok          291 ms
     join                         ... ok        13888 ms
     aggregates                   ... ok         1537 ms
     transactions                 ... ok          630 ms
     random                       ... ok          223 ms
     portals                      ... ok          644 ms
     arrays                       ... ok          929 ms
     btree_index                  ... ok        15300 ms
     hash_index                   ... ok         1003 ms
     update                       ... ok         1044 ms
     delete                       ... ok          258 ms
     namespace                    ... ok          208 ms
     prepared_xacts               ... ok          370 ms
parallel group (20 tests):  drop_operator init_privs tablesample object_address security_label replica_identity password lock collate identity groupingsets matview spgist generated gist gin rowsecurity privileges join_hash brin
     brin                         ... ok        24915 ms
     gin                          ... ok        13644 ms
     gist                         ... ok        13093 ms
     spgist                       ... ok        12850 ms
     privileges                   ... ok        13818 ms
     init_privs                   ... ok          231 ms
     security_label               ... ok          752 ms
     collate                      ... ok        12112 ms
     matview                      ... ok        12834 ms
     lock                         ... ok        11776 ms
     replica_identity             ... ok         9672 ms
     rowsecurity                  ... ok        13693 ms
     object_address               ... ok          316 ms
     tablesample                  ... ok          291 ms
     groupingsets                 ... ok        12420 ms
     drop_operator                ... ok          177 ms
     password                     ... ok        11750 ms
     identity                     ... ok        12318 ms
     generated                    ... ok        12882 ms
     join_hash                    ... ok        24521 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          104 ms
     brin_multi                   ... ok          212 ms
parallel group (14 tests):  alter_operator dbsize collate.icu.utf8 tsrf tidrangescan tid async tidscan misc alter_generic incremental_sort create_table_like misc_functions sysviews
     create_table_like            ... ok          417 ms
     alter_generic                ... ok          342 ms
     alter_operator               ... ok           74 ms
     misc                         ... ok          286 ms
     async                        ... ok          184 ms
     dbsize                       ... ok           74 ms
     misc_functions               ... ok          441 ms
     sysviews                     ... ok          483 ms
     tsrf                         ... ok          113 ms
     tid                          ... ok          147 ms
     tidscan                      ... ok          221 ms
     tidrangescan                 ... ok          145 ms
     collate.icu.utf8             ... ok          100 ms
     incremental_sort             ... ok          351 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          447 ms
     psql                         ... ok          354 ms
     psql_crosstab                ... ok           76 ms
     amutils                      ... ok           50 ms
     stats_ext                    ... ok         1734 ms
     collate.linux.utf8           ... ok           41 ms
test select_parallel              ... ok        12496 ms
test write_parallel               ... ok          172 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           88 ms
     subscription                 ... ok           51 ms
parallel group (17 tests):  advisory_lock portals_p2 combocid xmlmap guc functional_deps dependency tsdicts equivclass select_views indirect_toast bitmapops window tsearch cluster foreign_data foreign_key
     select_views                 ... ok         4494 ms
     portals_p2                   ... ok         3932 ms
     foreign_key                  ... ok        26775 ms
     cluster                      ... ok         4768 ms
     dependency                   ... ok         4252 ms
     guc                          ... ok         3984 ms
     bitmapops                    ... ok         4718 ms
     combocid                     ... ok         3929 ms
     tsearch                      ... ok         4733 ms
     tsdicts                      ... ok         4326 ms
     foreign_data                 ... ok         4969 ms
     window                       ... ok         4727 ms
     xmlmap                       ... ok         3950 ms
     functional_deps              ... ok         4247 ms
     advisory_lock                ... ok         3771 ms
     indirect_toast               ... ok         4528 ms
     equivclass                   ... ok         4345 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          219 ms
     jsonb                        ... ok          344 ms
     json_encoding                ... ok           74 ms
     jsonpath                     ... ok           98 ms
     jsonpath_encoding            ... ok           68 ms
     jsonb_jsonpath               ... ok          200 ms
parallel group (18 tests):  returning limit prepare conversion plancache truncate xml largeobject rangefuncs rowtypes copy2 with sequence temp polymorphism domain plpgsql alter_table
     plancache                    ... ok         1403 ms
     limit                        ... ok          590 ms
     plpgsql                      ... ok         2069 ms
     copy2                        ... ok         1592 ms
     temp                         ... ok         1718 ms
     domain                       ... ok         1786 ms
     rangefuncs                   ... ok         1562 ms
     prepare                      ... ok          921 ms
     conversion                   ... ok          951 ms
     truncate                     ... ok         1451 ms
     alter_table                  ... ok         2572 ms
     sequence                     ... ok         1648 ms
     polymorphism                 ... ok         1765 ms
     rowtypes                     ... ok         1568 ms
     returning                    ... ok          583 ms
     largeobject                  ... ok         1525 ms
     with                         ... ok         1609 ms
     xml                          ... ok         1522 ms
parallel group (11 tests):  memoize partition_info hash_part explain reloptions compression partition_aggregate indexing partition_join tuplesort partition_prune
     partition_join               ... ok        14973 ms
     partition_prune              ... ok        20478 ms
     reloptions                   ... ok          329 ms
     hash_part                    ... ok          306 ms
     indexing                     ... ok        14813 ms
     partition_aggregate          ... ok        14659 ms
     partition_info               ... ok          266 ms
     tuplesort                    ... ok        15074 ms
     explain                      ... ok          306 ms
     compression                  ... ok        13779 ms
     memoize                      ... ok          182 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          139 ms
     oidjoins                     ... ok          240 ms
test fast_default                 ... ok          157 ms
test stats                        ... ok          648 ms

=======================
 All 209 tests passed. 
=======================

make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make: Leaving directory '/home/postgres/postgresql/postgresql-14.0'
waiting for server to shut down.... done
server stopped
The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default database encoding has accordingly been set to "SQL_ASCII".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default max_connections ... 100
selecting default shared_buffers ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok

Sync to disk skipped.
The data directory might become corrupt if the operating system crashes.

Success. You can now start the database server using:

    pg_ctl -D /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data -l logfile start

Performing Consistency Checks
-----------------------------
Checking cluster versions                                   ok
Checking database user is the install user                  ok
Checking database connection settings                       ok
Checking for prepared transactions                          ok
Checking for system-defined composite types in user tables  ok
Checking for reg* data types in user tables                 ok
Checking for contrib/isn with bigint-passing mismatch       ok
Creating dump of global objects                             ok
Creating dump of database schemas
  postgres
  regression
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
  template1
                                                            ok
Checking for presence of required libraries                 ok
Checking database user is the install user                  ok
Checking for prepared transactions                          ok
Checking for new cluster tablespace directories             ok

If pg_upgrade fails after this point, you must re-initdb the
new cluster before continuing.

Performing Upgrade
------------------
Analyzing all rows in the new cluster                       ok
Freezing all rows in the new cluster                        ok
Deleting files from new pg_xact                             ok
Copying old pg_xact to new server                           ok
Setting oldest XID for new cluster                          ok
Setting next transaction ID and epoch for new cluster       ok
Deleting files from new pg_multixact/offsets                ok
Copying old pg_multixact/offsets to new server              ok
Deleting files from new pg_multixact/members                ok
Copying old pg_multixact/members to new server              ok
Setting next multixact ID and offset for new cluster        ok
Resetting WAL archives                                      ok
Setting frozenxid and minmxid counters in new cluster       ok
Restoring global objects in the new cluster                 ok
Restoring database schemas in the new cluster
  template1
  postgres
  regression
  regression./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
  regression[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  regression\"\	 !"#$%&'()*+,-\\"\\\
                                                            ok
Copying user relation files
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2613
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/13008/2683
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2613_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/2683
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16659
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16659_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16659_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16662
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16662_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16662_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16665
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16665_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16665_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16671
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16671_fsm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16671_vm
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16707
  /home/postgres/postgresql/postgresql-14.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/16707_fsm
